id, hash, doesExist, path
4326803597273454487,12409698136962212205,1,./Assets/Meshes/Capsule.obj
17278331231774591360,5544618092316981131,1,./Assets/Meshes/Cow.obj
4345768601859909765,5613116108220934899,1,./Assets/Meshes/Cube.obj
17878190770179690177,18345943073753934564,1,./Assets/Meshes/CubeTriangulated.obj
6947537993667303390,4576055649902117114,1,./Assets/Meshes/FourCubes.obj
11157760038865534979,9100331679172514553,1,./Assets/Meshes/Sphere2.obj
11814002129831317412,4888425721009333584,1,./Assets/Meshes/Sphere3.obj
5885694396001899252,2022751725491440666,1,./Assets/Meshes/Sphere4.obj
5642008164619175156,5946622663772039769,1,./Assets/Texture/BlueSky.png
10398316861534336334,15213441317390681113,1,./Assets/Texture/ColdNight.png
16923617995496829252,9841322819738978230,1,./Assets/Meshes/Quad.obj
7244622898969234675,4670481784199640526,1,./Assets/Texture/Back_Z.png
14919886737020250872,14251569745839632259,1,./Assets/Texture/Bottom_Y.png
1161863778772307120,337721138800489960,1,./Assets/Texture/Front_Z.png
2995475223616265266,6196513970843814950,1,./Assets/Texture/Left_X.png
12974647450893284601,15786441581048501635,1,./Assets/Texture/Right_X.png
1599855232191809435,12922143520628791509,1,./Assets/Texture/Tileable_Red_brick_texture_DIFFUSE.png
7681025517924168093,5888871607981720582,1,./Assets/Texture/Tileable_Red_brick_texture_NORMAL.png
11301830312878125413,5148254034247276489,1,./Assets/Texture/Up_Y.png
8317047101311621236,4399317998982796006,1,./Assets/Texture/Explosion00_5x5.png
5641615292321249649,17890414868420296873,1,./Assets/Texture/Flame02_16x4.png
876863894347420958,8212518087410797640,0,./Assets/Meshes/Hip Hop Dancing.fbx
4332526074014129657,13944456257723793441,0,./Assets/Meshes/Hip Hop Dancing (1).fbx
17574995938149061254,14790442314253160716,0,./Assets/Meshes/Dying.fbx
4679792505077245314,15625649464459984509,0,./Assets/Meshes/Praying.fbx
11467590904606201940,10350705186162501222,0,./Assets/Meshes/Dying (1).fbx
3338531137862977006,9276365878717667565,0,./Assets/Meshes/Defeated.fbx
4574615518723078405,12703842225758893472,0,./Assets/Meshes/Center_Block.fbx
15170823758925330500,13870514270215144849,1,./Assets/Meshes/Astronaut.fbx
10267754693207273464,7724155407824308289,1,./Assets/fx1.wav
11996679467360598625,12194095182347801941,1,./Assets/acceleration.wav
2880166856528113325,14548222158984975098,1,./Assets/Texture/AstronautTexture.png
1612933832794844028,17163360298262466415,1,./Assets/Texture/FireBall03_8x8.png
1768747182587325447,5155193578117227886,1,./Assets/Texture/Snowflake.png
10156478955799611581,7096190609551943520,1,./Assets/Meshes/Video/roof_building_5.FBX
535833963435469338,11661850523238341177,1,./Assets/Meshes/Video/cliff_06.FBX
9060979033853180748,8387593070365776741,1,./Assets/Meshes/Video/cliff_03.FBX
4366181831695359981,17165316517341869375,1,./Assets/Meshes/Video/cliff_02.FBX
384294247332232939,8475700738899567706,1,./Assets/Meshes/Video/port_wooden_bridge_a_corner.FBX
5438176075866432676,17320591484059040913,1,./Assets/Meshes/Video/tent_c.FBX
1406005762822206381,614137333668482258,1,./Assets/Meshes/Video/cliff_01.FBX
14602108900155896873,6819242763412151022,1,./Assets/Meshes/Video/boat_01.FBX
8492036973241168903,9413414096603849889,1,./Assets/Meshes/Video/port_wooden_bridge_b.FBX
5207834536879266004,12686788788364528219,1,./Assets/Meshes/Video/sea.FBX
13538739981297279618,9407693558747538992,1,./Assets/Meshes/Video/port_wooden_bridge_b_stairs.FBX
4364714367724497733,6567395163631682455,1,./Assets/Meshes/Video/dead_tree_e.FBX
15782517073343632005,4541652770872729107,1,./Assets/Meshes/Video/port_wooden_bridge_a_short.FBX
4406638229483012579,12619351432605375871,1,./Assets/Meshes/Video/dead_tree_a.FBX
8197338066587923559,2959306190812900924,1,./Assets/Meshes/Video/dead_tree_b.FBX
6724129767182777727,439650148586079264,1,./Assets/Meshes/cuboid.obj
9042569517036705116,10444562440618634371,1,./Assets/Meshes/Video/Waste-Bin_Type23.FBX
2046321527456181981,9650777094738740970,1,./Assets/Texture/video/tileable_concrete_tiles_texture_NORMAL.jpeg
14098606463482440576,8409753359297238516,1,./Assets/Texture/video/WASTEBIN_TYPE23_L9_NOR_001.png
8168837160206256043,9650777094738740970,0,./Assets/Texture/video/tileable_concrete_tiles_texture_NORMAL.png
3941627040502057405,2277329877562377320,1,./Assets/Texture/video/tileable_concrete_tiles_texture.jpeg
14290592652255983600,10948430168471374591,1,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture.jpeg
16716277917062015467,6687925086868212607,1,./Assets/Texture/video/WASTEBIN_TYPE23_L9_MAP_001.png
3828920628650747469,3341089376299983435,1,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture_NORMAL.jpeg
5176208691261908662,2277329877562377320,0,./Assets/Texture/video/tileable_concrete_tiles_texture.png
10971025572956664675,10948430168471374591,0,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture.png
13751444865174696485,3341089376299983435,0,./Assets/Texture/video/Tileable_cracked_asphalt_road_texture_NORMAL.png
